Study_Hours,Attendance,Prior_Grade,Sleep_Hours,Assignments_Done,Revision_Frequency,Backlogs,Tutoring,Performance_Band
1.4,58.0,59.0,8.7,42.0,3,0,1,Average
8.3,56.0,66.0,4.9,34.0,0,0,1,Average
9.8,56.0,8.0,7.1,96.0,7,2,0,At Risk
5.3,60.0,54.0,5.1,44.0,4,2,1,Average
1.7,68.0,71.0,5.5,49.0,3,3,0,At Risk
2.7,80.0,17.0,6.7,35.0,5,1,0,At Risk
0.2,27.0,78.0,6.1,91.0,5,3,1,At Risk
9.1,83.0,58.0,4.8,57.0,4,2,0,Average
1.2,50.0,95.0,4.9,76.0,2,3,0,At Risk
5.8,8.0,4.0,6.1,81.0,5,2,1,Failing
2.7,6.0,27.0,7.8,34.0,0,3,0,Failing
5.5,33.0,60.0,8.5,43.0,3,1,0,Average
6.5,78.0,30.0,4.4,85.0,7,3,0,At Risk
8.3,71.0,71.0,6.0,36.0,0,1,1,Good
2.1,79.0,76.0,4.5,79.0,2,1,0,Average
0.1,52.0,10.0,4.1,94.0,0,2,0,Failing
1.4,44.0,51.0,7.3,62.0,0,1,1,At Risk
9.0,15.0,51.0,7.0,74.0,1,0,1,Average
8.7,33.0,37.0,4.8,81.0,0,0,0,At Risk
6.0,43.0,93.0,5.2,85.0,4,0,1,Excellent
6.0,9.0,83.0,4.1,40.0,3,2,0,At Risk
6.7,22.0,70.0,8.2,5.0,1,0,0,At Risk
1.8,60.0,71.0,8.9,40.0,3,2,0,At Risk
9.1,74.0,46.0,4.7,67.0,3,2,1,Average
4.2,100.0,92.0,5.2,45.0,2,0,0,Excellent
3.8,93.0,69.0,8.3,75.0,2,1,1,Good
5.2,64.0,73.0,8.6,36.0,1,3,0,At Risk
0.5,42.0,86.0,6.1,63.0,5,2,0,At Risk
1.7,64.0,27.0,4.3,19.0,6,0,0,Failing
7.4,79.0,81.0,4.2,75.0,2,2,0,Good
0.8,12.0,20.0,6.9,55.0,6,1,0,Failing
6.0,41.0,35.0,6.0,20.0,2,1,1,At Risk
2.5,84.0,34.0,4.1,29.0,2,0,0,At Risk
3.9,38.0,98.0,6.9,75.0,3,2,0,Average
2.9,57.0,86.0,4.1,48.0,1,3,1,Average
3.6,59.0,70.0,7.9,22.0,3,3,1,At Risk
7.2,18.0,73.0,5.5,97.0,7,2,0,Average
3.0,36.0,56.0,4.2,72.0,4,2,1,At Risk
5.7,33.0,95.0,6.9,96.0,3,2,0,Average
4.8,3.0,50.0,6.0,43.0,6,0,0,At Risk
6.6,2.0,38.0,8.9,48.0,6,1,1,At Risk
9.4,83.0,16.0,6.7,90.0,4,3,0,Average
7.3,27.0,79.0,5.4,53.0,0,0,1,Average
2.1,52.0,73.0,7.5,71.0,0,2,0,Average
0.3,30.0,38.0,5.4,25.0,4,2,0,Failing
2.6,94.0,3.0,8.5,45.0,4,1,0,At Risk
6.0,26.0,84.0,5.9,12.0,3,2,0,At Risk
0.5,43.0,1.0,6.7,21.0,4,0,0,Failing
5.0,87.0,70.0,4.3,0.0,7,0,0,Good
6.0,84.0,97.0,6.1,4.0,1,1,1,Good
3.3,19.0,44.0,8.2,98.0,0,0,1,Average
7.7,80.0,23.0,8.0,24.0,0,3,0,At Risk
1.1,46.0,70.0,5.1,66.0,7,0,0,Average
0.8,48.0,82.0,5.1,84.0,5,0,0,Average
7.3,13.0,55.0,8.1,55.0,7,0,0,Average
5.0,8.0,97.0,8.7,15.0,7,3,1,At Risk
6.9,73.0,5.0,4.5,73.0,4,2,0,At Risk
4.3,50.0,50.0,6.3,60.0,2,0,0,Average
2.5,44.0,72.0,5.7,73.0,2,1,1,Average
8.2,73.0,86.0,8.4,77.0,7,3,1,Good
8.0,77.0,18.0,4.4,98.0,4,1,0,Average
6.9,16.0,80.0,5.1,57.0,1,0,1,Average
2.7,61.0,55.0,7.8,34.0,2,1,1,At Risk
5.9,14.0,40.0,4.3,65.0,5,0,1,Average
3.6,75.0,13.0,6.5,7.0,6,3,0,Failing
0.9,66.0,87.0,6.2,90.0,4,1,0,Good
9.2,96.0,16.0,5.7,12.0,7,1,0,Average
1.4,7.0,31.0,6.0,33.0,1,0,0,Failing
9.5,6.0,29.0,6.6,82.0,1,0,1,At Risk
4.5,28.0,87.0,4.8,60.0,3,2,0,At Risk
